id,Time_spent_Alone,Stage_fear,Social_event_attendance,Going_outside,Drained_after_socializing,Friends_circle_size,Post_frequency,Personality,label,Stage_fear_binary,Drained_after_socializing_binary,gradient_norm
6137,3.0,No,4.0,5.0,No,14.0,5.0,Introvert,0,0,0,0.04214682
6159,3.0,No,4.0,3.0,No,15.0,3.0,Extrovert,1,0,0,0.0018360482
6162,1.0,No,7.0,7.0,No,12.0,5.0,Introvert,0,0,0,0.022327919
6171,2.0,No,9.0,3.0,No,12.0,3.0,Introvert,0,0,0,0.034394786
6187,4.0,No,4.0,7.0,No,11.0,10.0,Extrovert,1,0,0,0.0026600135
6218,9.0,No,6.0,3.0,No,12.0,4.0,Extrovert,1,0,0,0.0028381296
6266,3.0,No,3.0,3.0,No,4.0,5.0,Extrovert,1,0,0,0.0016711232
6283,9.0,,4.0,4.0,No,7.0,6.0,Introvert,0,0,0,0.038977295
6306,3.0,No,6.0,5.0,No,15.0,5.0,Introvert,0,0,0,0.031828653
6341,3.0,No,6.0,4.0,,12.0,1.0,Extrovert,1,0,0,0.00199907
6389,5.0,No,5.0,6.0,No,7.0,5.0,Extrovert,1,0,0,0.0055003357
6477,8.0,Yes,3.0,0.0,Yes,1.0,1.0,Extrovert,1,1,1,0.010117303
6491,6.0,No,5.0,2.0,Yes,5.0,2.0,Extrovert,1,0,1,0.02456245
6549,5.0,No,7.0,7.0,No,8.0,4.0,Introvert,0,0,0,0.07946023
6576,6.0,Yes,6.0,2.0,Yes,3.0,1.0,Introvert,0,1,1,0.001978909
6593,0.0,No,7.0,3.0,No,8.0,7.0,Introvert,0,0,0,0.03888461
6605,10.0,Yes,1.0,2.0,,2.0,0.0,Extrovert,1,1,0,0.015372044
6667,0.0,No,6.0,7.0,No,5.0,7.0,Introvert,0,0,0,0.023514014
6670,2.0,No,5.0,7.0,No,9.0,9.0,Introvert,0,0,0,0.030574184
6698,1.0,No,8.0,7.0,No,6.0,7.0,Introvert,0,0,0,0.02705898
6741,2.0,No,3.0,5.0,No,5.0,9.0,Introvert,0,0,0,0.05322678
6759,9.0,Yes,0.0,2.0,,5.0,1.0,Extrovert,1,1,0,0.013996091
6762,2.0,Yes,5.0,0.0,Yes,4.0,2.0,Introvert,0,1,1,0.0037038298
6781,4.0,Yes,3.0,5.0,,2.0,5.0,Introvert,0,1,0,0.0025332712
6797,2.0,Yes,5.0,3.0,Yes,0.0,0.0,Introvert,0,1,1,0.005497611
6843,1.0,,0.0,2.0,,2.0,0.0,Introvert,0,0,0,0.011405782
6912,8.0,Yes,3.0,3.0,Yes,5.0,0.0,Extrovert,1,1,1,0.011462009
6924,8.0,,3.0,0.0,,3.0,2.0,Introvert,0,0,0,0.007589082
6947,5.0,No,9.0,6.0,No,14.0,6.0,Extrovert,1,0,0,0.004576503
6997,2.0,Yes,3.0,1.0,Yes,5.0,2.0,Introvert,0,1,1,0.001630492
7046,2.0,Yes,3.0,2.0,Yes,3.0,2.0,Introvert,0,1,1,0.0017730483
7067,1.0,No,6.0,5.0,No,15.0,9.0,Introvert,0,0,0,0.032548577
7075,10.0,Yes,1.0,2.0,Yes,0.0,1.0,Extrovert,1,1,1,0.010029907
7078,10.0,No,9.0,3.0,No,3.0,6.0,Extrovert,1,0,0,0.006444119
7079,2.0,Yes,3.0,2.0,Yes,14.0,0.0,Introvert,0,1,1,0.0052887816
7095,3.0,,3.0,6.0,No,8.0,8.0,Introvert,0,0,0,0.055718634
7128,8.0,No,6.0,5.0,No,6.0,3.0,Extrovert,1,0,0,0.0048834505
7133,4.0,No,8.0,6.0,No,12.0,3.0,Extrovert,1,0,0,0.0023370387
7141,2.0,No,9.0,5.0,No,11.0,9.0,Introvert,0,0,0,0.029133996
7152,1.0,,7.0,5.0,No,12.0,9.0,Introvert,0,0,0,0.030170139
7160,6.0,Yes,0.0,2.0,,4.0,2.0,Extrovert,1,1,0,0.013605506
7183,1.0,No,6.0,7.0,No,9.0,4.0,Introvert,0,0,0,0.0275236
7193,3.0,No,3.0,6.0,No,4.0,4.0,Extrovert,1,0,0,0.0040879035
7210,6.0,Yes,0.0,1.0,Yes,0.0,2.0,Extrovert,1,1,1,0.008151357
7228,0.0,No,10.0,5.0,No,12.0,6.0,Introvert,0,0,0,0.026893964
7237,8.0,No,9.0,7.0,No,10.0,9.0,Introvert,0,0,0,0.01731612
7239,0.0,No,3.0,5.0,No,6.0,9.0,Introvert,0,0,0,0.04372657
7264,8.0,,1.0,2.0,,3.0,2.0,Introvert,0,0,0,0.0035024865
7285,4.0,No,4.0,7.0,No,8.0,7.0,Extrovert,1,0,0,0.0026892335
7304,2.0,No,3.0,7.0,No,4.0,7.0,Extrovert,1,0,0,0.0015628844
7339,7.0,Yes,0.0,2.0,,2.0,2.0,Extrovert,1,1,0,0.013534978
7348,2.0,No,5.0,3.0,No,11.0,3.0,Introvert,0,0,0,0.048166983
7373,2.0,No,8.0,5.0,No,11.0,5.0,Introvert,0,0,0,0.034566727
7384,10.0,Yes,4.0,0.0,Yes,2.0,2.0,Extrovert,1,1,1,0.0110611
7410,2.0,No,7.0,4.0,,14.0,4.0,Introvert,0,0,0,0.032916892
7423,6.0,Yes,1.0,2.0,Yes,2.0,2.0,Extrovert,1,1,1,0.010498523
7442,4.0,No,2.0,4.0,No,6.0,7.0,Extrovert,1,0,0,0.005673038
7455,3.0,No,5.0,6.0,No,12.0,5.0,Introvert,0,0,0,0.03524404
7477,4.0,,2.0,7.0,No,5.0,9.0,Introvert,0,0,0,0.058740485
7536,1.0,No,8.0,7.0,No,8.0,5.0,Introvert,0,0,0,0.026371142
7539,5.0,Yes,5.0,4.0,Yes,4.0,0.0,Introvert,0,1,1,0.0021661704
7554,2.0,No,0.0,4.0,No,5.0,6.0,Introvert,0,0,0,0.08465969
7566,5.0,Yes,1.0,3.0,Yes,4.0,0.0,Extrovert,1,1,1,0.010821709
7571,3.0,No,7.0,5.0,No,15.0,3.0,Introvert,0,0,0,0.028185098
7576,2.0,No,6.0,4.0,No,7.0,5.0,Introvert,0,0,0,0.04088338
7600,10.0,No,3.0,4.0,No,8.0,1.0,Extrovert,1,0,0,0.025925558
7606,10.0,No,7.0,5.0,No,6.0,4.0,Extrovert,1,0,0,0.0060919933
7616,4.0,No,3.0,4.0,No,5.0,1.0,Introvert,0,0,0,0.034753915
7696,10.0,Yes,1.0,1.0,Yes,5.0,1.0,Extrovert,1,1,1,0.008496866
7706,1.0,No,7.0,5.0,No,13.0,7.0,Introvert,0,0,0,0.03685254
7711,3.0,No,8.0,6.0,No,7.0,4.0,Introvert,0,0,0,0.03012607
7726,7.0,Yes,5.0,1.0,Yes,5.0,1.0,Extrovert,1,1,1,0.013040551
7727,2.0,No,8.0,5.0,No,14.0,5.0,Introvert,0,0,0,0.028933642
7731,5.0,No,8.0,6.0,No,14.0,6.0,Extrovert,1,0,0,0.0045929165
7743,8.0,Yes,9.0,0.0,Yes,5.0,2.0,Introvert,0,1,1,0.003040079
7759,9.0,Yes,1.0,0.0,Yes,4.0,0.0,Extrovert,1,1,1,0.007890237
7760,4.0,No,7.0,4.0,No,8.0,3.0,Extrovert,1,0,0,0.0020140659
7783,6.0,Yes,5.0,2.0,Yes,2.0,2.0,Extrovert,1,1,1,0.00990165
7801,4.0,Yes,0.0,2.0,Yes,8.0,0.0,Extrovert,1,1,1,0.009209435
7813,3.0,No,5.0,5.0,No,11.0,4.0,Introvert,0,0,0,0.039431427
7829,11.0,Yes,2.0,4.0,Yes,0.0,1.0,Extrovert,1,1,1,0.011193741
7837,5.0,Yes,0.0,0.0,Yes,5.0,6.0,Extrovert,1,1,1,0.009312703
7859,5.0,Yes,0.0,2.0,Yes,0.0,3.0,Extrovert,1,1,1,0.008565228
7862,0.0,No,4.0,7.0,No,8.0,8.0,Introvert,0,0,0,0.023174768
7881,2.0,No,9.0,5.0,No,6.0,10.0,Introvert,0,0,0,0.02977719
7902,3.0,No,5.0,3.0,No,8.0,9.0,Introvert,0,0,0,0.043120652
7913,1.0,No,7.0,7.0,No,11.0,9.0,Introvert,0,0,0,0.024133837
7918,3.0,No,3.0,4.0,No,14.0,4.0,Introvert,0,0,0,0.062083103
7928,2.0,No,2.0,2.0,No,2.0,0.0,Extrovert,1,0,0,0.048706274
7931,0.0,No,5.0,7.0,No,5.0,9.0,Introvert,0,0,0,0.023942875
8002,0.0,No,7.0,5.0,No,13.0,8.0,Introvert,0,0,0,0.030839989
8011,2.0,Yes,3.0,4.0,Yes,3.0,2.0,Introvert,0,1,1,0.0027688714
8046,3.0,No,3.0,6.0,No,5.0,10.0,Extrovert,1,0,0,0.003070623
8056,5.0,Yes,2.0,3.0,Yes,5.0,1.0,Extrovert,1,1,1,0.011251915
8084,3.0,No,3.0,5.0,No,5.0,4.0,Extrovert,1,0,0,0.0022835843
8092,1.0,No,8.0,7.0,No,13.0,8.0,Introvert,0,0,0,0.021638371
8099,4.0,No,4.0,7.0,No,7.0,3.0,Extrovert,1,0,0,0.0022036145
8113,2.0,No,9.0,5.0,No,14.0,4.0,Introvert,0,0,0,0.02776125
8117,1.0,No,9.0,4.0,,10.0,8.0,Introvert,0,0,0,0.036480922
8145,0.0,No,8.0,4.0,No,5.0,7.0,Introvert,0,0,0,0.034447055
8173,4.0,No,6.0,3.0,No,11.0,4.0,Extrovert,1,0,0,0.0016951222
8174,5.0,No,9.0,6.0,No,15.0,9.0,Extrovert,1,0,0,0.0022026445
8188,4.0,No,4.0,7.0,No,12.0,10.0,Extrovert,1,0,0,0.0020569186
8191,3.0,No,3.0,5.0,No,14.0,3.0,Extrovert,1,0,0,0.001640867
8196,2.0,Yes,0.0,3.0,Yes,4.0,0.0,Extrovert,1,1,1,0.016242515
8204,9.0,Yes,3.0,2.0,Yes,7.0,4.0,Extrovert,1,1,1,0.010005437
8227,2.0,Yes,2.0,2.0,Yes,4.0,0.0,Extrovert,1,1,1,0.015731433
8233,0.0,No,4.0,4.0,No,15.0,7.0,Introvert,0,0,0,0.038182452
8246,8.0,No,5.0,5.0,No,11.0,3.0,Extrovert,1,0,0,0.003263822
8264,2.0,Yes,3.0,3.0,Yes,8.0,1.0,Introvert,0,1,1,0.004445735
8276,2.0,No,6.0,5.0,No,12.0,6.0,Introvert,0,0,0,0.037847325
8284,7.0,Yes,3.0,3.0,Yes,2.0,3.0,Extrovert,1,1,1,0.01066454
8291,10.0,Yes,0.0,2.0,Yes,3.0,5.0,Extrovert,1,1,1,0.009258577
8312,4.0,No,6.0,6.0,No,13.0,3.0,Extrovert,1,0,0,0.001690125
8318,1.0,,5.0,4.0,No,11.0,3.0,Introvert,0,0,0,0.04200589
8350,0.0,No,6.0,6.0,No,7.0,6.0,Introvert,0,0,0,0.025940184
8377,3.0,No,5.0,3.0,No,9.0,8.0,Introvert,0,0,0,0.04028385
8386,2.0,Yes,2.0,3.0,Yes,5.0,2.0,Extrovert,1,1,1,0.017325012
8388,4.0,Yes,5.0,2.0,Yes,4.0,0.0,Introvert,0,1,1,0.0017662237
8394,2.0,No,5.0,3.0,No,15.0,6.0,Introvert,0,0,0,0.04326791
8440,9.0,Yes,2.0,2.0,Yes,4.0,0.0,Extrovert,1,1,1,0.010499509
8452,2.0,No,8.0,6.0,No,11.0,3.0,Introvert,0,0,0,0.029815052
8501,1.0,No,6.0,4.0,No,10.0,9.0,Introvert,0,0,0,0.034489237
8509,6.0,No,5.0,5.0,No,14.0,10.0,Extrovert,1,0,0,0.0037860952
8551,3.0,,4.0,3.0,No,14.0,3.0,Extrovert,1,0,0,0.0016590132
8569,3.0,No,4.0,2.0,No,9.0,3.0,Extrovert,1,0,0,0.0016373481
8577,3.0,No,3.0,7.0,No,6.0,7.0,Extrovert,1,0,0,0.0018472393
8578,1.0,No,8.0,6.0,No,8.0,10.0,Introvert,0,0,0,0.029767457
8608,5.0,No,7.0,3.0,No,10.0,5.0,Introvert,0,0,0,0.06448625
8659,2.0,No,7.0,6.0,No,11.0,4.0,Introvert,0,0,0,0.028880328
8688,8.0,Yes,2.0,0.0,Yes,3.0,3.0,Extrovert,1,1,1,0.010366447
8718,1.0,No,0.0,7.0,No,4.0,7.0,Extrovert,1,0,0,0.0042060544
8731,3.0,No,3.0,3.0,No,5.0,4.0,Extrovert,1,0,0,0.0016994945
8760,10.0,Yes,2.0,0.0,Yes,3.0,5.0,Extrovert,1,1,1,0.01114235
8774,2.0,Yes,5.0,1.0,Yes,1.0,2.0,Introvert,0,1,1,0.0034771457
8803,4.0,Yes,2.0,0.0,,2.0,1.0,Extrovert,1,1,0,0.015397655
8842,0.0,No,6.0,3.0,No,5.0,3.0,Introvert,0,0,0,0.040947415
8847,3.0,No,8.0,4.0,No,8.0,8.0,Introvert,0,0,0,0.03737232
8855,7.0,No,6.0,5.0,No,14.0,6.0,Extrovert,1,0,0,0.002806037
8859,4.0,No,9.0,7.0,No,9.0,6.0,Introvert,0,0,0,0.027628299
8896,4.0,No,4.0,7.0,No,13.0,9.0,Extrovert,1,0,0,0.001580759
8921,3.0,No,3.0,6.0,No,4.0,5.0,Extrovert,1,0,0,0.0035288646
8923,0.0,,9.0,6.0,No,11.0,5.0,Introvert,0,0,0,0.027034728
8938,8.0,Yes,7.0,1.0,Yes,3.0,5.0,Introvert,0,1,1,0.0019208721
9012,1.0,No,4.0,6.0,No,4.0,4.0,Introvert,0,0,0,0.034118786
9018,10.0,Yes,0.0,1.0,,3.0,0.0,Extrovert,1,1,0,0.015896993
9023,6.0,No,8.0,5.0,No,11.0,10.0,Extrovert,1,0,0,0.0057533383
9025,0.0,No,3.0,5.0,No,14.0,9.0,Introvert,0,0,0,0.0372828
9040,4.0,Yes,1.0,3.0,Yes,5.0,0.0,Extrovert,1,1,1,0.0101056155
9081,7.0,Yes,8.0,3.0,Yes,1.0,0.0,Extrovert,1,1,1,0.021786164
9099,6.0,No,0.0,4.0,No,2.0,9.0,Introvert,0,0,0,0.0067336564
9109,4.0,No,3.0,7.0,No,14.0,9.0,Extrovert,1,0,0,0.0018945037
9130,2.0,No,3.0,5.0,No,5.0,1.0,Extrovert,1,0,0,0.004023566
9157,7.0,Yes,3.0,4.0,Yes,1.0,0.0,Extrovert,1,1,1,0.0119483555
9178,3.0,No,6.0,5.0,No,9.0,6.0,Introvert,0,0,0,0.03702474
9218,3.0,Yes,0.0,0.0,Yes,4.0,2.0,Extrovert,1,1,1,0.01153377
9248,5.0,No,4.0,7.0,No,9.0,7.0,Extrovert,1,0,0,0.0055451486
9278,3.0,Yes,2.0,2.0,Yes,2.0,2.0,Extrovert,1,1,1,0.010836982
9306,4.0,No,5.0,7.0,No,10.0,10.0,Introvert,0,0,0,0.07364236
9311,11.0,,0.0,0.0,Yes,4.0,1.0,Extrovert,1,0,1,0.01569539
9317,10.0,Yes,3.0,1.0,,4.0,1.0,Extrovert,1,1,0,0.015589944
9354,4.0,No,7.0,4.0,No,9.0,3.0,Extrovert,1,0,0,0.002460664
9363,0.0,,8.0,5.0,No,5.0,5.0,Introvert,0,0,0,0.02762561
9410,1.0,No,8.0,5.0,No,15.0,4.0,Introvert,0,0,0,0.027045196
9425,0.0,Yes,2.0,2.0,Yes,3.0,2.0,Extrovert,1,1,1,0.021777665
9445,4.0,No,4.0,4.0,No,15.0,4.0,Introvert,0,0,0,0.06665829
9462,8.0,No,0.0,5.0,No,3.0,0.0,Introvert,0,0,0,0.003074501
9487,6.0,Yes,3.0,3.0,Yes,8.0,2.0,Extrovert,1,1,1,0.009804441
9501,6.0,Yes,2.0,2.0,Yes,8.0,2.0,Extrovert,1,1,1,0.008727497
9521,11.0,Yes,2.0,3.0,Yes,4.0,0.0,Extrovert,1,1,1,0.010809157
9555,4.0,Yes,6.0,4.0,,8.0,2.0,Introvert,0,1,0,0.01978547
9571,2.0,Yes,5.0,2.0,Yes,5.0,2.0,Introvert,0,1,1,0.006893718
9578,5.0,Yes,2.0,2.0,Yes,5.0,3.0,Extrovert,1,1,1,0.008776072
9601,3.0,,6.0,7.0,No,8.0,6.0,Introvert,0,0,0,0.028950464
9612,3.0,No,3.0,5.0,No,4.0,5.0,Extrovert,1,0,0,0.002850945
9628,5.0,Yes,1.0,6.0,Yes,4.0,3.0,Extrovert,1,1,1,0.011103035
9636,3.0,No,8.0,7.0,No,6.0,5.0,Introvert,0,0,0,0.028928418
9692,9.0,No,8.0,4.0,No,13.0,6.0,Extrovert,1,0,0,0.0030572682
9693,4.0,No,7.0,6.0,No,7.0,3.0,Extrovert,1,0,0,0.0016876801
9716,1.0,No,3.0,7.0,No,11.0,7.0,Introvert,0,0,0,0.022782568
9738,1.0,No,6.0,5.0,No,11.0,5.0,Introvert,0,0,0,0.03636614
9750,6.0,Yes,0.0,3.0,Yes,3.0,0.0,Extrovert,1,1,1,0.010339566
9781,3.0,No,3.0,4.0,No,4.0,9.0,Extrovert,1,0,0,0.002630991
9798,4.0,No,5.0,6.0,No,5.0,9.0,Extrovert,1,0,0,0.0017850209
9802,9.0,No,9.0,5.0,No,11.0,6.0,Introvert,0,0,0,0.018116673
9818,3.0,,4.0,4.0,No,15.0,7.0,Introvert,0,0,0,0.04233057
9830,11.0,Yes,3.0,5.0,Yes,4.0,1.0,Extrovert,1,1,1,0.010978514
9894,0.0,No,3.0,6.0,No,10.0,7.0,Introvert,0,0,0,0.030835306
9969,3.0,No,3.0,5.0,No,3.0,6.0,Extrovert,1,0,0,0.0036367138
10004,6.0,,2.0,0.0,Yes,4.0,1.0,Extrovert,1,0,1,0.014541896
10022,8.0,Yes,1.0,3.0,Yes,4.0,5.0,Extrovert,1,1,1,0.0091646295
10027,9.0,Yes,1.0,0.0,Yes,3.0,2.0,Extrovert,1,1,1,0.009701045
10080,5.0,Yes,2.0,4.0,Yes,8.0,0.0,Extrovert,1,1,1,0.010977023
10112,4.0,No,4.0,5.0,No,4.0,7.0,Extrovert,1,0,0,0.002902329
10120,0.0,No,3.0,7.0,No,7.0,4.0,Introvert,0,0,0,0.032975737
10125,4.0,No,5.0,6.0,No,8.0,3.0,Extrovert,1,0,0,0.0017101635
10149,8.0,Yes,1.0,2.0,,1.0,2.0,Extrovert,1,1,0,0.015491451
10164,2.0,No,10.0,5.0,No,9.0,5.0,Introvert,0,0,0,0.028197773
10169,0.0,No,6.0,5.0,No,14.0,8.0,Introvert,0,0,0,0.02892787
10243,5.0,No,8.0,5.0,No,15.0,3.0,Introvert,0,0,0,0.02829475
10254,3.0,No,8.0,7.0,No,12.0,7.0,Introvert,0,0,0,0.021924235
10277,5.0,No,5.0,5.0,No,13.0,10.0,Extrovert,1,0,0,0.0017379555
10282,0.0,No,5.0,6.0,No,8.0,10.0,Introvert,0,0,0,0.02925614
10328,2.0,Yes,5.0,2.0,Yes,2.0,5.0,Introvert,0,1,1,0.0046665547
10331,2.0,No,8.0,7.0,No,8.0,6.0,Introvert,0,0,0,0.023344986
10371,0.0,No,1.0,4.0,No,4.0,4.0,Extrovert,1,0,0,0.0035374605
10374,11.0,Yes,0.0,0.0,Yes,8.0,1.0,Extrovert,1,1,1,0.0098371655
10400,10.0,No,7.0,4.0,No,7.0,5.0,Extrovert,1,0,0,0.0046821083
10427,1.0,No,6.0,5.0,No,15.0,7.0,Introvert,0,0,0,0.028142072
10474,6.0,Yes,0.0,2.0,Yes,8.0,3.0,Extrovert,1,1,1,0.009119441
10479,3.0,No,3.0,6.0,No,10.0,3.0,Introvert,0,0,0,0.05324572
10480,1.0,No,7.0,4.0,No,6.0,7.0,Introvert,0,0,0,0.039073914
10482,2.0,No,5.0,4.0,No,10.0,8.0,Introvert,0,0,0,0.04104945
10497,2.0,No,7.0,5.0,No,10.0,6.0,Introvert,0,0,0,0.035379503
10504,2.0,Yes,3.0,1.0,Yes,8.0,2.0,Introvert,0,1,1,0.0020836326
10510,7.0,,3.0,2.0,Yes,5.0,0.0,Extrovert,1,0,1,0.012933777
10614,4.0,No,3.0,0.0,Yes,5.0,5.0,Extrovert,1,0,1,0.013062617
10626,4.0,Yes,5.0,3.0,Yes,2.0,2.0,Introvert,0,1,1,0.0020460035
10630,5.0,Yes,5.0,0.0,Yes,1.0,2.0,Extrovert,1,1,1,0.009601673
10634,2.0,Yes,1.0,3.0,Yes,0.0,2.0,Extrovert,1,1,1,0.015001445
10642,1.0,No,9.0,5.0,No,8.0,5.0,Introvert,0,0,0,0.030167978
10648,2.0,Yes,3.0,4.0,Yes,4.0,3.0,Introvert,0,1,1,0.0033693619
10657,2.0,No,3.0,7.0,No,8.0,9.0,Introvert,0,0,0,0.033882886
10669,1.0,No,4.0,4.0,No,6.0,4.0,Introvert,0,0,0,0.03809139
10692,8.0,No,6.0,4.0,No,13.0,7.0,Extrovert,1,0,0,0.0030662175
10703,2.0,Yes,2.0,4.0,Yes,3.0,0.0,Introvert,0,1,1,0.002057581
10710,2.0,Yes,3.0,2.0,Yes,4.0,1.0,Introvert,0,1,1,0.0017603417
10723,4.0,No,6.0,6.0,No,4.0,5.0,Introvert,0,0,0,0.056652416
10732,6.0,No,6.0,5.0,No,5.0,6.0,Introvert,0,0,0,0.046932224
10752,8.0,Yes,2.0,4.0,Yes,2.0,1.0,Extrovert,1,1,1,0.011720802
10756,9.0,Yes,5.0,0.0,Yes,1.0,2.0,Extrovert,1,1,1,0.011221553
10761,9.0,Yes,2.0,0.0,Yes,1.0,3.0,Extrovert,1,1,1,0.010283769
10771,4.0,No,4.0,5.0,No,8.0,3.0,Extrovert,1,0,0,0.002087436
10801,8.0,Yes,2.0,1.0,Yes,2.0,5.0,Extrovert,1,1,1,0.010950612
10818,1.0,No,4.0,5.0,No,0.0,4.0,Extrovert,1,0,0,0.0020680071
10834,8.0,Yes,2.0,2.0,Yes,0.0,1.0,Extrovert,1,1,1,0.012099575
10844,8.0,No,8.0,6.0,No,12.0,4.0,Introvert,0,0,0,0.016099943
10854,9.0,,0.0,2.0,Yes,2.0,2.0,Extrovert,1,0,1,0.013598161
10882,7.0,Yes,0.0,1.0,Yes,5.0,0.0,Extrovert,1,1,1,0.006678334
10888,11.0,Yes,1.0,3.0,Yes,5.0,2.0,Extrovert,1,1,1,0.008241967
10891,6.0,No,4.0,7.0,No,13.0,6.0,Extrovert,1,0,0,0.003348836
10962,3.0,No,3.0,5.0,No,4.0,8.0,Extrovert,1,0,0,0.00225467
11006,0.0,No,4.0,6.0,No,10.0,5.0,Introvert,0,0,0,0.028631441
11036,1.0,No,4.0,4.0,No,14.0,5.0,Introvert,0,0,0,0.042441275
11044,3.0,No,3.0,6.0,No,7.0,3.0,Introvert,0,0,0,0.057184488
11046,11.0,Yes,2.0,0.0,,3.0,2.0,Extrovert,1,1,0,0.014608708
11081,7.0,Yes,3.0,2.0,Yes,0.0,1.0,Extrovert,1,1,1,0.011939186
11148,2.0,,2.0,4.0,Yes,5.0,1.0,Introvert,0,0,1,0.0025799302
11244,2.0,Yes,3.0,2.0,Yes,4.0,0.0,Introvert,0,1,1,0.0017597491
11247,2.0,No,7.0,3.0,No,7.0,9.0,Introvert,0,0,0,0.033087574
11255,0.0,,5.0,5.0,No,14.0,7.0,Introvert,0,0,0,0.03187025
11259,0.0,No,3.0,3.0,No,12.0,5.0,Introvert,0,0,0,0.04596204
11267,4.0,No,4.0,5.0,No,14.0,3.0,Extrovert,1,0,0,0.0018720553
11281,4.0,No,3.0,5.0,No,12.0,3.0,Extrovert,1,0,0,0.0022345132
11312,10.0,No,3.0,4.0,No,5.0,3.0,Extrovert,1,0,0,0.027321637
11334,2.0,No,7.0,7.0,No,10.0,7.0,Introvert,0,0,0,0.023542972
11340,7.0,No,5.0,6.0,No,10.0,10.0,Introvert,0,0,0,0.035514917
11360,2.0,No,8.0,7.0,No,10.0,6.0,Introvert,0,0,0,0.023078226
11456,1.0,No,8.0,7.0,No,14.0,5.0,Introvert,0,0,0,0.020191897
11467,9.0,Yes,5.0,2.0,Yes,3.0,2.0,Extrovert,1,1,1,0.010070585
11472,5.0,Yes,1.0,2.0,Yes,3.0,0.0,Extrovert,1,1,1,0.010783979
11511,3.0,No,3.0,6.0,No,5.0,7.0,Extrovert,1,0,0,0.0019934746
11512,2.0,No,3.0,6.0,No,4.0,3.0,Extrovert,1,0,0,0.0017840259
11535,5.0,,5.0,0.0,Yes,2.0,2.0,Introvert,0,0,1,0.001647219
11544,4.0,No,3.0,3.0,No,3.0,9.0,Introvert,0,0,0,0.0936093
11545,5.0,Yes,1.0,0.0,Yes,0.0,2.0,Extrovert,1,1,1,0.009672281
11546,8.0,Yes,0.0,0.0,Yes,1.0,5.0,Extrovert,1,1,1,0.009475776
11557,9.0,Yes,1.0,4.0,Yes,3.0,1.0,Extrovert,1,1,1,0.010925989
11574,4.0,No,4.0,7.0,,6.0,8.0,Extrovert,1,0,0,0.0043029073
11608,7.0,,2.0,2.0,Yes,1.0,1.0,Extrovert,1,0,1,0.014184093
11613,7.0,Yes,5.0,0.0,Yes,5.0,0.0,Extrovert,1,1,1,0.0121220965
11615,4.0,No,8.0,6.0,No,10.0,7.0,Introvert,0,0,0,0.031480502
11625,9.0,Yes,3.0,1.0,Yes,1.0,2.0,Extrovert,1,1,1,0.010113675
11627,4.0,Yes,2.0,2.0,Yes,3.0,5.0,Extrovert,1,1,1,0.009228965
11643,5.0,No,7.0,4.0,No,10.0,3.0,Extrovert,1,0,0,0.0035719902
11651,2.0,Yes,5.0,0.0,Yes,2.0,0.0,Introvert,0,1,1,0.0029929706
11657,8.0,Yes,9.0,5.0,Yes,5.0,6.0,Introvert,0,1,1,0.0052669183
11684,5.0,No,8.0,5.0,No,15.0,4.0,Extrovert,1,0,0,0.00641135
11715,2.0,No,7.0,6.0,No,7.0,9.0,Introvert,0,0,0,0.032130655
11752,4.0,Yes,5.0,4.0,Yes,2.0,0.0,Introvert,0,1,1,0.003206532
11757,2.0,No,2.0,5.0,No,4.0,5.0,Extrovert,1,0,0,0.0035980837
11758,6.0,Yes,0.0,4.0,,1.0,0.0,Extrovert,1,1,0,0.0119400695
11768,7.0,No,5.0,3.0,No,6.0,2.0,Extrovert,1,0,0,0.0067066434
11781,2.0,No,7.0,5.0,No,8.0,7.0,Introvert,0,0,0,0.034371592
11794,4.0,No,9.0,5.0,No,15.0,6.0,Introvert,0,0,0,0.05060819
11800,8.0,Yes,7.0,1.0,Yes,2.0,2.0,Introvert,0,1,1,0.0016602861
11820,7.0,Yes,0.0,2.0,,5.0,1.0,Extrovert,1,1,0,0.015058102
11847,0.0,No,7.0,5.0,No,10.0,3.0,Introvert,0,0,0,0.03168989
11875,11.0,Yes,1.0,1.0,,0.0,2.0,Extrovert,1,1,0,0.014396575
11918,2.0,Yes,5.0,3.0,Yes,5.0,3.0,Introvert,0,1,1,0.012632037
11923,2.0,No,3.0,3.0,No,4.0,3.0,Extrovert,1,0,0,0.0017063334
11936,2.0,,9.0,5.0,No,6.0,9.0,Introvert,0,0,0,0.03055033
11937,10.0,,2.0,2.0,Yes,2.0,2.0,Extrovert,1,0,1,0.013201175
11961,0.0,,6.0,5.0,No,10.0,6.0,Introvert,0,0,0,0.036829762
11962,5.0,Yes,1.0,2.0,Yes,2.0,2.0,Extrovert,1,1,1,0.010299396
11970,10.0,No,6.0,7.0,No,13.0,4.0,Extrovert,1,0,0,0.0035957408
11971,6.0,No,3.0,5.0,,5.0,6.0,Extrovert,1,0,0,0.016265698
11973,4.0,No,3.0,7.0,No,9.0,7.0,Extrovert,1,0,0,0.0028934549
11981,0.0,No,7.0,5.0,,14.0,5.0,Introvert,0,0,0,0.030396482
12013,1.0,Yes,2.0,4.0,Yes,3.0,1.0,Introvert,0,1,1,0.0035140158
12045,5.0,No,3.0,5.0,No,2.0,7.0,Extrovert,1,0,0,0.025385084
12061,4.0,Yes,0.0,1.0,Yes,3.0,2.0,Extrovert,1,1,1,0.008102998
